measure,location,sex,age,cause,metric,year,val,upper,lower
Incidence,Uzbekistan,Both,All ages,Acute hepatitis C,Number,2016,56891.91361914878,65730.2146195549,50206.58402309192
Incidence,Cyprus,Both,All ages,Acute hepatitis C,Number,2016,440.3605313377327,520.764428959455,373.92377328295936
Incidence,Costa Rica,Both,All ages,Acute hepatitis C,Number,2016,4219.550484216197,4889.218556049248,3674.524510383248
Incidence,Tonga,Both,All ages,Acute hepatitis C,Number,2016,40.67604676329867,46.34104693591433,36.06531759494935
Incidence,Slovakia,Both,All ages,Acute hepatitis C,Number,2016,2086.489783214887,2431.669079223872,1789.5079596456947
Incidence,Benin,Both,All ages,Acute hepatitis C,Number,2016,24399.500297039773,28788.03132912751,20826.812395783454
Incidence,Burundi,Both,All ages,Acute hepatitis C,Number,2016,19114.12315051742,22779.14207824147,16296.702901722223
Incidence,China,Both,All ages,Acute hepatitis C,Number,2016,378171.7406858419,436920.3441489049,329860.4239147887
Incidence,Brunei Darussalam,Both,All ages,Acute hepatitis C,Number,2016,116.16280557145664,137.7541801288351,99.81897550993612
Incidence,Haiti,Both,All ages,Acute hepatitis C,Number,2016,13958.067999206614,16485.33947059175,12027.543579427575
Incidence,Algeria,Both,All ages,Acute hepatitis C,Number,2016,37231.96513701707,43677.17383177012,32145.239621930825
Incidence,Norway,Both,All ages,Acute hepatitis C,Number,2016,2302.688688705341,2767.9700035742753,1920.0622663693277
Incidence,Greece,Both,All ages,Acute hepatitis C,Number,2017,3404.2246232591056,4165.327031088151,2813.077150794813
Incidence,Sri Lanka,Both,All ages,Acute hepatitis C,Number,2016,6462.570443606882,7414.471427437271,5744.082294786482
Incidence,United States of America,Both,All ages,Acute hepatitis C,Number,2016,168395.05798455075,198396.93551812955,144067.60849571732
Incidence,Sudan,Both,All ages,Acute hepatitis C,Number,2016,39076.426914250835,46075.92437365833,33709.38650729261
Incidence,Burkina Faso,Both,All ages,Acute hepatitis C,Number,2016,42316.92968715238,50306.772192414894,36028.81640914221
Incidence,Botswana,Both,All ages,Acute hepatitis C,Number,2017,2000.1655506633892,2383.4431466331307,1712.3971945622288
Incidence,India,Both,All ages,Acute hepatitis C,Number,2016,557380.935119382,651488.4406112216,485416.2729411235
Incidence,Niger,Both,All ages,Acute hepatitis C,Number,2016,42045.604212263184,50385.85689497885,35077.58274690226
Incidence,Qatar,Both,All ages,Acute hepatitis C,Number,2016,2024.1998689407812,2432.431239916859,1696.789281860847
Incidence,Croatia,Both,All ages,Acute hepatitis C,Number,2017,1510.165820440731,1774.9611666280555,1283.7738102736444
Incidence,Denmark,Both,All ages,Acute hepatitis C,Number,2016,2342.098608295382,2749.9443719508304,1984.7808218284147
Incidence,Fiji,Both,All ages,Acute hepatitis C,Number,2017,299.4844745687832,348.5106686507556,258.62821581231236
Incidence,Vanuatu,Both,All ages,Acute hepatitis C,Number,2016,96.77024548311583,112.7475313463545,84.4158009978962
Incidence,Bahamas,Both,All ages,Acute hepatitis C,Number,2017,250.5870631494947,302.7554767631914,215.0064543600767
Incidence,United Kingdom,Both,All ages,Acute hepatitis C,Number,2017,34336.88964050204,40781.626195389974,29063.970873693546
Incidence,Jamaica,Both,All ages,Acute hepatitis C,Number,2016,1785.234818782154,2131.927858978193,1548.5656159713244
Incidence,Japan,Both,All ages,Acute hepatitis C,Number,2016,84338.41598452636,103880.404202421,69965.20373979997
Incidence,El Salvador,Both,All ages,Acute hepatitis C,Number,2016,6391.455979064053,7429.353117436397,5578.740968440619
Incidence,Nicaragua,Both,All ages,Acute hepatitis C,Number,2017,8613.913264014836,10108.994923670902,7520.773892050328
Incidence,Somalia,Both,All ages,Acute hepatitis C,Number,2016,25582.29610863056,30662.405688432173,21809.204322527043
Incidence,Comoros,Both,All ages,Acute hepatitis C,Number,2016,660.0875929437879,780.7930582503449,572.4817263729282
Incidence,Cameroon,Both,All ages,Acute hepatitis C,Number,2016,42818.21296057334,51518.07673455038,36581.34089924504
Incidence,Portugal,Both,All ages,Acute hepatitis C,Number,2016,5055.843698875542,6069.831691265084,4311.8395794262815
Incidence,Australia,Both,All ages,Acute hepatitis C,Number,2017,17593.13262383025,20620.273885344006,15034.501940944649
Incidence,American Samoa,Both,All ages,Acute hepatitis C,Number,2016,8.689890804010753,10.007097393634181,7.699705775452019
Incidence,Nigeria,Both,All ages,Acute hepatitis C,Number,2016,335616.2330357777,405062.6365180283,284922.3976397312
Incidence,Guam,Both,All ages,Acute hepatitis C,Number,2017,35.5020488232105,40.44647407068292,31.53233081492926
Incidence,Sierra Leone,Both,All ages,Acute hepatitis C,Number,2017,11775.84479458794,14109.330966545172,10000.405730194245
Incidence,Latvia,Both,All ages,Acute hepatitis C,Number,2017,1146.6749631498506,1345.0375583519588,986.6358221605576
Incidence,Cambodia,Both,All ages,Acute hepatitis C,Number,2017,31960.58216673596,36428.1162028609,27881.729155008263
Incidence,Czechia,Both,All ages,Acute hepatitis C,Number,2017,3333.931362843125,3938.2739987119703,2805.041744677047
Incidence,Iraq,Both,All ages,Acute hepatitis C,Number,2017,28220.62585259399,33018.142161297,24408.352122623957
Incidence,Puerto Rico,Both,All ages,Acute hepatitis C,Number,2016,2650.104639058839,3135.823450192699,2253.635797202676
Incidence,Iceland,Both,All ages,Acute hepatitis C,Number,2017,109.91522095612298,129.3188333373162,92.86183389152312
Incidence,Thailand,Both,All ages,Acute hepatitis C,Number,2016,28471.970951983927,32327.74028274846,25116.26194749091
Incidence,Bahrain,Both,All ages,Acute hepatitis C,Number,2016,1246.922286970452,1477.2535110177414,1057.1535929132597
Incidence,Saint Kitts and Nevis,Both,All ages,Acute hepatitis C,Number,2016,43.4232791208181,51.380023047508374,37.3978847751843
Incidence,Slovenia,Both,All ages,Acute hepatitis C,Number,2016,908.8439254154403,1067.5981807094402,777.3470217907335
Incidence,Trinidad and Tobago,Both,All ages,Acute hepatitis C,Number,2017,876.9374046792657,1039.5277843791514,756.0577434596911
Incidence,Barbados,Both,All ages,Acute hepatitis C,Number,2017,189.52924670471108,225.68620767005007,162.04733842276508
Incidence,Albania,Both,All ages,Acute hepatitis C,Number,2016,1087.055618570284,1268.3802740632202,939.1845954791694
Incidence,Nepal,Both,All ages,Acute hepatitis C,Number,2016,9269.340821074233,10772.402567525358,8117.829054574457
Incidence,Côte d'Ivoire,Both,All ages,Acute hepatitis C,Number,2017,36839.371672629386,44135.8950018309,31467.477417212544
Incidence,Guatemala,Both,All ages,Acute hepatitis C,Number,2016,23753.833423991302,27176.136266701447,20962.281249303825
Incidence,United Arab Emirates,Both,All ages,Acute hepatitis C,Number,2017,6767.820589032492,8510.316585401317,5400.814609045772
Incidence,Azerbaijan,Both,All ages,Acute hepatitis C,Number,2017,12245.946043045846,14461.80857413302,10668.856916072911
Incidence,Democratic People's Republic of Korea,Both,All ages,Acute hepatitis C,Number,2016,10886.990200066324,12511.073753604098,9618.02757050432
Incidence,Finland,Both,All ages,Acute hepatitis C,Number,2016,2635.8082065171725,3079.6816480160387,2274.4651217566984
Incidence,Kiribati,Both,All ages,Acute hepatitis C,Number,2017,74.12064519684438,86.82337922240225,62.869564812290626
Incidence,Pakistan,Both,All ages,Acute hepatitis C,Number,2016,239291.289578703,279836.3067043098,208024.75150168277
Incidence,Timor-Leste,Both,All ages,Acute hepatitis C,Number,2016,945.0427197247376,1103.5682212959375,812.1310410027032
Incidence,Republic of Korea,Both,All ages,Acute hepatitis C,Number,2016,19889.596470003104,23517.41919608392,16982.770600850716
Incidence,Spain,Both,All ages,Acute hepatitis C,Number,2016,24442.75654388986,29090.276142802537,21024.57040095429
Incidence,Kenya,Both,All ages,Acute hepatitis C,Number,2017,36555.35550487741,43840.63016581362,31585.725438490885
Incidence,Hungary,Both,All ages,Acute hepatitis C,Number,2017,3948.213503673184,4682.093520489093,3317.656260981852
Incidence,Panama,Both,All ages,Acute hepatitis C,Number,2017,2952.902898688646,3467.012370321084,2577.4751991969256
Incidence,Bermuda,Both,All ages,Acute hepatitis C,Number,2016,36.78474158242035,43.857075606521335,31.12775635783575
Incidence,Saint Lucia,Both,All ages,Acute hepatitis C,Number,2016,128.04382173450458,153.60518745348634,109.9104989806972
Incidence,Angola,Both,All ages,Acute hepatitis C,Number,2017,60558.1795018664,71516.43272868214,52015.592014779235
Incidence,Georgia,Both,All ages,Acute hepatitis C,Number,2017,4175.2994252759445,4850.594084304956,3599.0010177961053
Incidence,United Republic of Tanzania,Both,All ages,Acute hepatitis C,Number,2016,52410.83513734774,62007.72804736954,45206.817550353364
Incidence,United States Virgin Islands,Both,All ages,Acute hepatitis C,Number,2017,80.31270117288491,95.65563871929282,68.68732242131095
Incidence,Lithuania,Both,All ages,Acute hepatitis C,Number,2017,1990.7824625931205,2320.077572457582,1723.511367697939
Incidence,Saudi Arabia,Both,All ages,Acute hepatitis C,Number,2016,53862.53709279194,64818.44118878843,46075.204152062455
Incidence,Germany,Both,All ages,Acute hepatitis C,Number,2016,34831.45567148261,41217.523102776584,29517.405083207854
Incidence,Uganda,Both,All ages,Acute hepatitis C,Number,2016,43982.44306845959,51749.20299096724,37510.052855454545
Incidence,Syrian Arab Republic,Both,All ages,Acute hepatitis C,Number,2016,21513.494373700076,25347.32442157989,18612.968492668908
Incidence,Djibouti,Both,All ages,Acute hepatitis C,Number,2016,1020.0078046893522,1208.250968561975,881.0566733029871
Incidence,Togo,Both,All ages,Acute hepatitis C,Number,2017,10971.056931980862,13141.486492481148,9351.944497092694
Incidence,New Zealand,Both,All ages,Acute hepatitis C,Number,2017,1814.632049002312,2166.3770201031593,1516.5966724601365
Incidence,Indonesia,Both,All ages,Acute hepatitis C,Number,2017,146372.03440117702,172679.32941245454,127655.44042260808
Incidence,Lesotho,Both,All ages,Acute hepatitis C,Number,2017,2192.112740570762,2636.3650685903694,1893.786229503195
Incidence,Gambia,Both,All ages,Acute hepatitis C,Number,2017,2882.33647765008,3437.2437128895813,2484.1285835406543
Incidence,Honduras,Both,All ages,Acute hepatitis C,Number,2016,13514.699658508345,15845.283751072333,11778.333219686423
Incidence,Belize,Both,All ages,Acute hepatitis C,Number,2017,340.70325707627745,405.25926068262334,296.6068414169672
Incidence,Central African Republic,Both,All ages,Acute hepatitis C,Number,2017,10553.188337029838,12587.361141232452,9164.938762475338
Incidence,Yemen,Both,All ages,Acute hepatitis C,Number,2017,18183.973475179875,20795.74689184469,16224.338023288015
Incidence,Senegal,Both,All ages,Acute hepatitis C,Number,2016,13842.799527692861,16449.596990909056,11889.575303682857
Incidence,Jordan,Both,All ages,Acute hepatitis C,Number,2017,5253.470224198744,6128.261149494102,4554.024300061552
Incidence,Cabo Verde,Both,All ages,Acute hepatitis C,Number,2016,653.6528661699385,775.132893301161,567.2808767813129
Incidence,Bosnia and Herzegovina,Both,All ages,Acute hepatitis C,Number,2016,1521.005675452445,1806.8666726604772,1306.6122258649987
Incidence,Saint Vincent and the Grenadines,Both,All ages,Acute hepatitis C,Number,2016,83.85371625274566,99.98681458132783,73.49817626312195
Incidence,Venezuela (Bolivarian Republic of),Both,All ages,Acute hepatitis C,Number,2017,22696.73034756509,27227.93213372353,19732.227120846
Incidence,Iran (Islamic Republic of),Both,All ages,Acute hepatitis C,Number,2016,45922.387747679844,54372.3514301291,39469.47111096677
Incidence,Ireland,Both,All ages,Acute hepatitis C,Number,2017,1873.1826414295213,2217.416446509032,1584.959458798363
Incidence,South Africa,Both,All ages,Acute hepatitis C,Number,2017,44216.45871339181,52655.96559611742,37895.46377962978
Incidence,Argentina,Both,All ages,Acute hepatitis C,Number,2017,14571.333203741911,16791.254592087254,12651.72950366649
Incidence,Kazakhstan,Both,All ages,Acute hepatitis C,Number,2017,19230.281627556407,22394.53065199765,16840.15298868052
Incidence,San Marino,Both,All ages,Acute hepatitis C,Number,2016,14.65931901019236,17.51356269465095,12.357472896284571
Incidence,Kuwait,Both,All ages,Acute hepatitis C,Number,2017,2658.6817166987234,3230.7363898872495,2242.3742093368387
Incidence,North Macedonia,Both,All ages,Acute hepatitis C,Number,2017,836.5335340311756,1005.7849279117132,718.203774925233
Incidence,Egypt,Both,All ages,Acute hepatitis C,Number,2016,309670.5283664868,349854.9393353068,274504.0597859927
Incidence,Viet Nam,Both,All ages,Acute hepatitis C,Number,2016,58592.75049599981,66858.8470278201,51983.875920370345
Incidence,Guinea,Both,All ages,Acute hepatitis C,Number,2017,22984.493741973973,27517.4447855508,19376.431205521785
Incidence,Bolivia (Plurinational State of),Both,All ages,Acute hepatitis C,Number,2017,6752.077756354971,7967.670635813567,5849.945373196472
Incidence,Cook Islands,Both,All ages,Acute hepatitis C,Number,2016,4.348761218635765,4.976655196948856,3.8383739467019655
Incidence,France,Both,All ages,Acute hepatitis C,Number,2016,30283.98108699189,35841.29739692898,25986.694405265644
Incidence,Namibia,Both,All ages,Acute hepatitis C,Number,2017,1950.1541257356437,2321.3329461848407,1682.0576365227935
Incidence,Madagascar,Both,All ages,Acute hepatitis C,Number,2017,18562.561755506726,21805.230578762774,16131.596290323669
Incidence,Sweden,Both,All ages,Acute hepatitis C,Number,2016,3990.3755237700097,4798.963903689324,3290.301881929263
Incidence,Russian Federation,Both,All ages,Acute hepatitis C,Number,2017,105672.37675484894,124606.76222102215,90252.3951864431
Incidence,Bulgaria,Both,All ages,Acute hepatitis C,Number,2016,2764.626762674142,3219.251263423188,2384.3452446733118
Incidence,Chile,Both,All ages,Acute hepatitis C,Number,2017,7105.135332371892,8162.132354583875,6198.147494568671
Incidence,Greece,Both,All ages,Acute hepatitis C,Number,2016,3368.5866127098006,4113.337140685283,2815.215150125359
Incidence,Sierra Leone,Both,All ages,Acute hepatitis C,Number,2016,11580.156737789903,13692.917049784197,9846.873425707732
Incidence,Singapore,Both,All ages,Acute hepatitis C,Number,2016,1977.1161551635785,2359.5771938751245,1671.9063727130813
Incidence,Mexico,Both,All ages,Acute hepatitis C,Number,2016,98637.17525454402,118532.45743646941,83876.40962948387
Incidence,Taiwan (Province of China),Both,All ages,Acute hepatitis C,Number,2016,9234.807171727132,10366.125407945907,8211.972918887666
Incidence,Sao Tome and Principe,Both,All ages,Acute hepatitis C,Number,2016,259.51392179403393,312.1941914274362,222.892659636976
Incidence,Republic of Moldova,Both,All ages,Acute hepatitis C,Number,2017,3008.726391236245,3546.660262991033,2583.154524638093
Incidence,Antigua and Barbuda,Both,All ages,Acute hepatitis C,Number,2016,58.46152509126028,69.52750315385563,50.25818428212019
Incidence,Belarus,Both,All ages,Acute hepatitis C,Number,2016,6518.454578591156,7687.8109953220865,5694.459209162159
Incidence,Tunisia,Both,All ages,Acute hepatitis C,Number,2016,8215.522330794147,9715.052251245901,7047.87742312901
Incidence,Micronesia (Federated States of),Both,All ages,Acute hepatitis C,Number,2017,44.83319478508958,52.05373067090184,38.70567404567964
Incidence,Montenegro,Both,All ages,Acute hepatitis C,Number,2017,218.0036471511218,259.9644541514516,187.41664368994225
Incidence,Lao People's Democratic Republic,Both,All ages,Acute hepatitis C,Number,2017,7614.409497296303,8949.50857330436,6526.622447575255
Incidence,Suriname,Both,All ages,Acute hepatitis C,Number,2016,451.6993724445951,534.8640774076036,394.76493691306047
